       ed_67 |   .4106172   .2289937     1.79   0.077    -.0454633    .8666977
       ed_68 |   .3965052    .104792     3.78   0.000     .1877939    .6052165
       ed_69 |   .4781669   .1339286     3.57   0.001      .211425    .7449089
       ed_70 |    .291715   .1452253     2.01   0.048     .0024737    .5809564
       ed_71 |   .3448703   .0815825     4.23   0.000     .1823848    .5073559
       ed_72 |   .3676188   .2450116     1.50   0.138    -.1203642    .8556018
       ed_73 |   .2904568   .1746333     1.66   0.100    -.0573555    .6382691
       ed_74 |   .2298948   .0930672     2.47   0.016     .0445354    .4152542
       ed_75 |   .3387083   .1274658     2.66   0.010     .0848382    .5925784
       ed_76 |   .5058103   .2445803     2.07   0.042     .0186865    .9929341
       ed_77 |    .866013   .0649642    13.33   0.000     .7366255    .9954005
       ed_78 |   .0191903   .0892346     0.22   0.830    -.1585357    .1969164
       ed_79 |   .2892342   .2183667     1.32   0.189    -.1456809    .7241492
       ed_80 |   .1494569    .080662     1.85   0.068    -.0111955    .3101092
       ed_81 |   .7369382     .36579     2.01   0.047     .0084043    1.465472
       ed_82 |   .2407382    .068501     3.51   0.001     .1043066    .3771697
       ed_83 |    .994559   .3895663     2.55   0.013     .2186704    1.770448
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .4943484   .4228292     1.17   0.246    -.3477888    1.336486
        yy_2 |   .5315108   .4320905     1.23   0.222     -.329072    1.392093
        yy_3 |   .6936968    .301103     2.30   0.024     .0939981    1.293395
        yy_4 |   .2220399   .4579645     0.48   0.629    -.6900754    1.134155
        yy_5 |   .5712544   .4157001     1.37   0.173    -.2566841    1.399193
        yy_6 |   .2319734   .4270324     0.54   0.589    -.6185354    1.082482
        yy_7 |   .2979068   .4123749     0.72   0.472     -.523409    1.119223
        yy_8 |    .210434    .434833     0.48   0.630     -.655611    1.076479
        yy_9 |   .6193401   .4089632     1.51   0.134    -.1951807    1.433861
       yy_10 |          0  (omitted)
       _cons |  -1.082873   .4955977    -2.18   0.032    -2.069941   -.0958049
------------------------------------------------------------------------------
r; t=0.24 16:28:58

. areg PiensaFuturo inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis
> _tot MismoPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(c
> lave_mun) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,578
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.1241
                                                    Adj R-squared     = 0.1031
                                                    Root MSE          = 0.4600

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
PiensaFuturo | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |  -.1672019   .0848504    -1.97   0.052    -.3361962    .0017923
         P_1 |   .1274585   .1058664     1.20   0.232    -.0833926    .3383096
         P_2 |    .104656   .2062686     0.51   0.613    -.3061634    .5154755
         P_3 |   1.444097   .4171278     3.46   0.001     .6133154    2.274879
         P_4 |   .8654805   .5742191     1.51   0.136    -.2781759    2.009137
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   .3457076   .1518478     2.28   0.026     .0432765    .6481387
         P_8 |   .9721194   .2536242     3.83   0.000      .466983    1.477256
         P_9 |   .5974304   .1243389     4.80   0.000      .349788    .8450728
        P_10 |   .2144254   .1182191     1.81   0.074    -.0210283    .4498791
        P_11 |  -.3261012   .4161514    -0.78   0.436    -1.154939     .502736
        P_12 |  -.2727195   .1994457    -1.37   0.176      -.66995    .1245109
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.2920292   .1029981    -2.84   0.006    -.4971677   -.0868907
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1781665    .051926    -3.43   0.001    -.2815862   -.0747468
        P_19 |   .2209441   .0954522     2.31   0.023     .0308346    .4110537
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .3202026   .2344961     1.37   0.176    -.1468369    .7872421
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |    1.20065   .3104946     3.87   0.000     .5822465    1.819054
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .0461676   .0639931     0.72   0.473    -.0812856    .1736208
        P_29 |          0  (omitted)
        P_30 |   .0039089   .1411614     0.03   0.978    -.2772384    .2850563
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2794043   .0761558     3.67   0.000     .1277269    .4310817
       PDE_2 |   .5167138   .0881689     5.86   0.000     .3411103    .6923174
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .4347871   .0940855     4.62   0.000     .2473996    .6221745
       PDE_8 |          0  (omitted)
       PDE_9 |   .0120916   .1153427     0.10   0.917    -.2176333    .2418165
      PDE_10 |   .5095212   .2539696     2.01   0.048     .0036969    1.015345
      PDE_11 |   1.335126   .1421375     9.39   0.000     1.052034    1.618217
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .2323294   .1297325     1.79   0.077    -.0260553     .490714
      PDE_15 |          0  (omitted)
      PDE_16 |   .2220003   .0569643     3.90   0.000     .1085461    .3354545
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0107816   .0646917    -0.17   0.868    -.1396263    .1180631
      PDE_22 |   .7071425   .0809704     8.73   0.000     .5458759    .8684091
      PDE_23 |          0  (omitted)
      PDE_24 |   .2324475   .3630961     0.64   0.524     -.490721     .955616
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .4033302   .1066506     3.78   0.000      .190917    .6157434
      PDE_30 |   .0236276   .0945544     0.25   0.803    -.1646937     .211949
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |   .0355709   .0522144     0.68   0.498    -.0684231    .1395649
nivelulti~_1 |   .3585622   .1140661     3.14   0.002     .1313798    .5857446
nivelulti~_2 |   .4219177   .1407076     3.00   0.004     .1416743    .7021612
nivelultim~3 |   .4646124   .3621862     1.28   0.203    -.2567439    1.185969
nivelultim~4 |   .4739083    .111557     4.25   0.000     .2517233    .6960933
nivelultim~5 |   .5321949   .1117384     4.76   0.000     .3096486    .7547413
nivelultim~6 |   .5099623   .1131209     4.51   0.000     .2846626    .7352621
nivelultim~7 |   .5638376   .1154729     4.88   0.000     .3338534    .7938218
nivelultim~8 |   .6572886   .1139131     5.77   0.000      .430411    .8841661
nivelultim~9 |   .6547208   .1162974     5.63   0.000     .4230945    .8863471
nivelulti~10 |   .6564506   .1111306     5.91   0.000     .4351147    .8777864
nivelulti~11 |   .6876412   .1167386     5.89   0.000     .4551362    .9201462
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   314.0419   102.5471     3.06   0.003     109.8017     518.282
       total |   7.84e-11   2.02e-11     3.89   0.000     3.83e-11    1.19e-10
     mis_tot |   .0531013   .0865157     0.61   0.541    -.1192097    .2254123
MismoParti~G |  -.2028885   .0583203    -3.48   0.001    -.3190434   -.0867335
CorruptPa~25 |  -.0429638   .0758163    -0.57   0.573     -.193965    .1080375
  Corrupt_25 |   .0527548   .0907805     0.58   0.563    -.1280503    .2335598
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0641074   .0576445    -1.11   0.270    -.1789164    .0507016
   TRABAJO_2 |   -.180483   .0658783    -2.74   0.008    -.3116911   -.0492749
   TRABAJO_3 |  -.1832287   .0678792    -2.70   0.009    -.3184218   -.0480357
   TRABAJO_4 |  -.1003438   .0627143    -1.60   0.114    -.2252502    .0245626
   TRABAJO_5 |  -.1904688   .0744985    -2.56   0.013    -.3388454   -.0420922
   TRABAJO_6 |   -.160006   .0484566    -3.30   0.001    -.2565157   -.0634962
   TRABAJO_7 |  -.1374667   .0723205    -1.90   0.061    -.2815055    .0065721
   TRABAJO_8 |  -.0742499   .0929788    -0.80   0.427    -.2594332    .1109334
   TRABAJO_9 |  -.1646349   .1538512    -1.07   0.288    -.4710561    .1417864
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .5120572   .1074941     4.76   0.000     .2979641    .7261503
        ed_4 |   1.174831    .063994    18.36   0.000     1.047376    1.302286
        ed_5 |   .4957469   .0457914    10.83   0.000     .4045453    .5869484
        ed_6 |   .6194852   .0737887     8.40   0.000     .4725223    .7664481
        ed_7 |   .5634192    .084014     6.71   0.000     .3960909    .7307476
        ed_8 |   .5487121   .0758319     7.24   0.000     .3976799    .6997444
        ed_9 |   .4206575   .0900866     4.67   0.000     .2412346    .6000805
       ed_10 |   .5156205   .0826611     6.24   0.000     .3509867    .6802544
       ed_11 |   .5448082   .0755223     7.21   0.000     .3943925     .695224
       ed_12 |    .464255   .0883933     5.25   0.000     .2882044    .6403056
       ed_13 |   .5710804   .0690228     8.27   0.000     .4336097    .7085511
       ed_14 |   .6016183   .1041895     5.77   0.000     .3941069    .8091297
       ed_15 |   .6128003   .0648668     9.45   0.000     .4836069    .7419937
       ed_16 |   .5005929   .0848087     5.90   0.000     .3316816    .6695041
       ed_17 |   .5184282   .0783041     6.62   0.000     .3624721    .6743843
       ed_18 |   .6518113   .0677001     9.63   0.000     .5169748    .7866478
       ed_19 |   .5622081   .0725963     7.74   0.000     .4176201    .7067961
       ed_20 |   .5526651   .0723842     7.64   0.000     .4084996    .6968307
       ed_21 |   .5653892   .0772182     7.32   0.000     .4115958    .7191826
       ed_22 |   .5753414   .0775407     7.42   0.000     .4209057     .729777
       ed_23 |    .499212   .0687387     7.26   0.000      .362307     .636117
       ed_24 |   .6085608   .0578246    10.52   0.000     .4933932    .7237284
       ed_25 |   .5242478   .0732787     7.15   0.000     .3783007    .6701949
       ed_26 |   .5366413   .0627282     8.56   0.000     .4117072    .6615754
       ed_27 |   .5568958   .0669639     8.32   0.000     .4235256     .690266
       ed_28 |   .5211504    .067861     7.68   0.000     .3859935    .6563072
       ed_29 |   .5171297   .0699153     7.40   0.000     .3778814    .6563781
       ed_30 |   .5623794   .0690718     8.14   0.000     .4248109    .6999478
       ed_31 |    .550674   .0767757     7.17   0.000      .397762    .7035861
       ed_32 |    .530601   .0647292     8.20   0.000     .4016817    .6595203
       ed_33 |   .5172851   .0740282     6.99   0.000     .3698452     .664725
       ed_34 |   .5289386   .0577524     9.16   0.000     .4139147    .6439625
       ed_35 |   .5414321    .068057     7.96   0.000     .4058848    .6769794
       ed_36 |   .5115925   .0655462     7.81   0.000      .381046    .6421389
       ed_37 |   .5845199    .071022     8.23   0.000     .4430674    .7259724
       ed_38 |   .5671691   .0708684     8.00   0.000     .4260224    .7083158
       ed_39 |   .5633518     .05966     9.44   0.000     .4445285     .682175
       ed_40 |   .5755302   .0765674     7.52   0.000     .4230331    .7280274
       ed_41 |   .5391335   .0652335     8.26   0.000     .4092098    .6690573
       ed_42 |   .6270751   .0538251    11.65   0.000     .5198731    .7342771
       ed_43 |   .5062636   .0744307     6.80   0.000      .358022    .6545052
       ed_44 |   .5118063   .0798421     6.41   0.000      .352787    .6708256
       ed_45 |   .5356552   .0729112     7.35   0.000       .39044    .6808704
       ed_46 |   .5412001   .0754081     7.18   0.000     .3910118    .6913885
       ed_47 |   .5116453   .0650201     7.87   0.000     .3821466     .641144
       ed_48 |   .5034684   .0751844     6.70   0.000     .3537256    .6532112
       ed_49 |   .5292529   .0927158     5.71   0.000     .3445934    .7139123
       ed_50 |    .523465   .0890666     5.88   0.000     .3460736    .7008565
       ed_51 |     .48833    .067936     7.19   0.000     .3530237    .6236363
       ed_52 |   .4861105   .0896888     5.42   0.000     .3074799    .6647411
       ed_53 |   .5681808   .0881986     6.44   0.000      .392518    .7438435
       ed_54 |    .530677   .1165301     4.55   0.000     .2985871    .7627669
       ed_55 |   .5438794   .0725549     7.50   0.000     .3993739     .688385
       ed_56 |   .5423301   .0880065     6.16   0.000       .36705    .7176103
       ed_57 |    .509728   .0837264     6.09   0.000     .3429724    .6764836
       ed_58 |   .4748025   .0935016     5.08   0.000     .2885779    .6610271
       ed_59 |   .4599451   .0931556     4.94   0.000     .2744096    .6454805
       ed_60 |   .4130277   .0703277     5.87   0.000     .2729579    .5530975
       ed_61 |   .4379039   .0856823     5.11   0.000     .2672528     .608555
       ed_62 |   .4799434   .0779326     6.16   0.000     .3247273    .6351596
       ed_63 |   .5992079   .0727606     8.24   0.000     .4542925    .7441232
       ed_64 |   .3875336   .1379173     2.81   0.006     .1128475    .6622197
       ed_65 |   .4703868   .1107765     4.25   0.000     .2497562    .6910173
