-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_168 |   -.062017   .1990971    -0.31   0.756    -.4530618    .3290278
   trend_169 |   .7482485   .2266301     3.30   0.001     .3031264    1.193371
   trend_170 |   .6188567    .195371     3.17   0.002     .2351303    1.002583
   trend_171 |   .7371402   .1833878     4.02   0.000     .3769498    1.097331
   trend_172 |   1.045238   .1789251     5.84   0.000     .6938129    1.396663
   trend_173 |   .3859116   .2497706     1.55   0.123    -.1046606    .8764837
   trend_174 |  -.3941911   .1892493    -2.08   0.038     -.765894   -.0224883
   trend_175 |   .3152552   .1886184     1.67   0.095    -.0552084    .6857189
   trend_176 |   1.337843   .2035497     6.57   0.000     .9380524    1.737633
   trend_177 |    .346268   .2464255     1.41   0.161     -.137734    .8302701
   trend_178 |   5.654494   .6791529     8.33   0.000     4.320576    6.988412
   trend_179 |     2.1496   .1925234    11.17   0.000     1.771467    2.527734
   trend_180 |   .1143289   .1982535     0.58   0.564     -.275059    .5037169
   trend_181 |   .4331986   .1829823     2.37   0.018     .0738048    .7925924
   trend_182 |   .6795667   .1764834     3.85   0.000     .3329372    1.026196
   trend_183 |  -.6391462    .211364    -3.02   0.003    -1.054284   -.2240082
   trend_184 |   .7638541   .1825981     4.18   0.000     .4052149    1.122493
   trend_185 |   .8280314   .2216435     3.74   0.000     .3927033     1.26336
   trend_186 |  -.2355084   .3061122    -0.77   0.442    -.8367407    .3657239
   trend_187 |   .0796346   .2196567     0.36   0.717    -.3517912    .5110603
   trend_188 |   1.699398   .2138054     7.95   0.000     1.279465    2.119331
   trend_189 |   .6158041   .4406769     1.40   0.163    -.2497254    1.481334
   trend_190 |   1.137452   .2111968     5.39   0.000     .7226422    1.552262
   trend_191 |  -.2777785   .1943994    -1.43   0.154    -.6595967    .1040396
   trend_192 |   6.365829    .191117    33.31   0.000     5.990458      6.7412
   trend_193 |   1.515569   .1867148     8.12   0.000     1.148844    1.882294
   trend_194 |  -.3969927   .1981362    -2.00   0.046    -.7861503   -.0078351
   trend_195 |   .0569017   .1956033     0.29   0.771     -.327281    .4410844
   trend_196 |   .5713497   .1958894     2.92   0.004     .1866052    .9560943
   trend_197 |   .8740121   .1954223     4.47   0.000     .4901849    1.257839
   trend_198 |  -.3295414   .1969968    -1.67   0.095     -.716461    .0573782
   trend_199 |   .9775428   .1883387     5.19   0.000     .6076284    1.347457
   trend_200 |   .7196968   .1969012     3.66   0.000     .3329649    1.106429
   trend_201 |   .6533444   .1937369     3.37   0.001     .2728276    1.033861
   trend_202 |   .1907631   .2020469     0.94   0.345    -.2060754    .5876016
   trend_203 |  -.5106504   .1947024    -2.62   0.009    -.8930637   -.1282371
   trend_204 |   1.406752   .1956898     7.19   0.000       1.0224    1.791105
   trend_205 |   1.228519    .231522     5.31   0.000     .7737889     1.68325
   trend_206 |  -.5999508   .2591372    -2.32   0.021     -1.10892   -.0909818
   trend_207 |   .1711219   .2015497     0.85   0.396    -.2247402    .5669839
   trend_208 |  -.1393199   .2003864    -0.70   0.487     -.532897    .2542572
   trend_209 |   .4476716   .2048761     2.19   0.029     .0452762    .8500669
   trend_210 |  -.2261285   .1906841    -1.19   0.236    -.6006494    .1483925
   trend_211 |    .087467   .2169718     0.40   0.687    -.3386853    .5136193
   trend_212 |  -.4236084    .349617    -1.21   0.226    -1.110288    .2630712
   trend_213 |  -.4551222   .2055433    -2.21   0.027     -.858828   -.0514164
   trend_214 |   .3636599   .2087491     1.74   0.082    -.0463425    .7736622
   trend_215 |   .2848992   .2478157     1.15   0.251    -.2018335    .7716318
   trend_216 |   -.369103   .2059067    -1.79   0.074    -.7735226    .0353165
   trend_217 |    1.10886   .2159206     5.14   0.000     .6847719    1.532947
   trend_218 |  -.2099914    .204923    -1.02   0.306    -.6124788    .1924961
   trend_219 |  -.0709959     .18778    -0.38   0.706     -.439813    .2978212
   trend_220 |  -.0101378   .2101674    -0.05   0.962    -.4229257      .40265
   trend_221 |   -.134638   .2042869    -0.66   0.510    -.5358761       .2666
   trend_222 |   .1941976     .19047     1.02   0.308    -.1799029     .568298
   trend_223 |   .5546246   .2016049     2.75   0.006     .1586542    .9505949
   trend_224 |   .2142374   .2231341     0.96   0.337    -.2240182    .6524931
   trend_225 |  -.0865166    .203964    -0.42   0.672    -.4871204    .3140872
   trend_226 |   .2756501   .2070938     1.33   0.184     -.131101    .6824011
   trend_227 |   .1127537   .2181202     0.52   0.605    -.3156541    .5411616
   trend_228 |   -.439725   .1996189    -2.20   0.028    -.8317946   -.0476553
   trend_229 |  -.0224508   .2289918    -0.10   0.922    -.4722115    .4273098
   trend_230 |   .4028493   .2026831     1.99   0.047     .0047611    .8009374
   trend_231 |   .0868116   .2170326     0.40   0.689    -.3394602    .5130834
   trend_232 |  -.2124113   .2179974    -0.97   0.330    -.6405781    .2157555
   trend_233 |   .2735971   .2464171     1.11   0.267    -.2103885    .7575827
   trend_234 |     .14055   .2189929     0.64   0.521    -.2895721    .5706721
   trend_235 |  -.0506489    .216301    -0.23   0.815    -.4754837    .3741859
   trend_236 |   .1717138    .218242     0.79   0.432    -.2569334     .600361
   trend_237 |    .121055   .1913582     0.63   0.527    -.2547898    .4968999
   trend_238 |   .1186611   .2049636     0.58   0.563    -.2839061    .5212282
   trend_239 |   .1352122   .2214569     0.61   0.542    -.2997493    .5701737
   trend_240 |  -.1930341   .2151501    -0.90   0.370    -.6156085    .2295403
   trend_241 |   .3593078   .2244339     1.60   0.110    -.0815009    .8001166
   trend_242 |   1.620417   .1961625     8.26   0.000     1.235136    2.005698
   trend_243 |   .5655218   .1947902     2.90   0.004     .1829362    .9481074
   trend_244 |   1.521633   .2174308     7.00   0.000     1.094579    1.948687
   trend_245 |   .0385422   .2160494     0.18   0.858    -.3857985    .4628829
   trend_246 |   .1366983   .2160876     0.63   0.527    -.2877173     .561114
   trend_247 |   .5197177   .1795746     2.89   0.004     .1670169    .8724185
   trend_248 |   .1823262   .2158497     0.84   0.399    -.2416223    .6062748
   trend_249 |  -.1208543   .1981295    -0.61   0.542    -.5099988    .2682902
   trend_250 |   .3586807   .2013697     1.78   0.075    -.0368278    .7541891
   trend_251 |    .129012   .2179784     0.59   0.554    -.2991175    .5571414
   trend_252 |   .0921526   .1942101     0.47   0.635    -.2892938    .4735989
   trend_253 |   .1256752    .213118     0.59   0.556    -.2929079    .5442584
   trend_254 |   .3134686   .1912444     1.64   0.102    -.0621529      .68909
   trend_255 |   1.928361   .1995007     9.67   0.000     1.536523    2.320198
   trend_256 |    .215407   .2289368     0.94   0.347    -.2342457    .6650598
   trend_257 |          0  (omitted)
   trend_258 |   .8636423   .2251767     3.84   0.000     .4213748     1.30591
   trend_259 |  -.2918633   .3242638    -0.90   0.368     -.928747    .3450205
   trend_260 |   4.127496    1.24108     3.33   0.001     1.689902     6.56509
   trend_261 |  -.9507533   .2294035    -4.14   0.000    -1.401323   -.5001839
   trend_262 |   1.776305   .2273209     7.81   0.000     1.329826    2.222784
   trend_263 |   3.016425   .2152486    14.01   0.000     2.593657    3.439193
   trend_264 |  -.6208745   .2209069    -2.81   0.005    -1.054756   -.1869932
   trend_265 |  -.6876906   .2425342    -2.84   0.005     -1.16405   -.2113314
   trend_266 |  -2.066003    .185633   -11.13   0.000    -2.430604   -1.701403
   trend_267 |   7.310326   .2258101    32.37   0.000     6.866814    7.753838
   trend_268 |  -.2040265     .25896    -0.79   0.431    -.7126475    .3045945
   trend_269 |   .4312545   .2014605     2.14   0.033     .0355677    .8269414
   trend_270 |  -.2041571   .1916837    -1.07   0.287    -.5806413    .1723272
   trend_271 |  -.0665204   .2215866    -0.30   0.764    -.5017366    .3686957
   trend_272 |   -.309484   .1969317    -1.57   0.117    -.6962758    .0773079
   trend_273 |    -.20594   .3096028    -0.67   0.506     -.814028     .402148
   trend_274 |   2.489157   .1876867    13.26   0.000     2.120523    2.857791
   trend_275 |  -2.841254   .4050631    -7.01   0.000    -3.636835   -2.045673
   trend_276 |   2.779169    .215372    12.90   0.000     2.356159    3.202179
   trend_277 |  -1.322667   .2210848    -5.98   0.000    -1.756898   -.8884364
   trend_278 |   1.172933   .2624072     4.47   0.000     .6575412    1.688324
   trend_279 |   2.045918   .2423262     8.44   0.000     1.569967    2.521869
   trend_280 |   1.468798   .2361327     6.22   0.000     1.005012    1.932584
   trend_281 |   2.930911   1.175185     2.49   0.013     .6227405    5.239082
   trend_282 |   1.217651   .2203675     5.53   0.000     .7848297    1.650473
   trend_283 |   -.040303   .1914531    -0.21   0.833    -.4163344    .3357284
   trend_284 |   -2.45663   .2155089   -11.40   0.000    -2.879909   -2.033351
   trend_285 |  -2.005786   .2174303    -9.22   0.000    -2.432839   -1.578733
   trend_286 |   .8108627   .1801331     4.50   0.000      .457065     1.16466
   trend_287 |   .2681312   .2067967     1.30   0.195    -.1380364    .6742989
   trend_288 |  -.5034505   .4337509    -1.16   0.246    -1.355377    .3484759
   trend_289 |   .4250654   .1751067     2.43   0.016     .0811399    .7689908
   trend_290 |  -.3031859   .1810129    -1.67   0.094    -.6587118    .0523399
   trend_291 |  -.0830105   .1862025    -0.45   0.656    -.4487291    .2827081
   trend_292 |   .5425323   .2248844     2.41   0.016     .1008387    .9842258
   trend_293 |   .1471319   .2402418     0.61   0.540    -.3247249    .6189887
   trend_294 |   1.019652   .3655125     2.79   0.005     .3017523    1.737552
   trend_295 |  -.2258335   .2089008    -1.08   0.280    -.6361338    .1844668
   trend_296 |   .5521809   .1986106     2.78   0.006     .1620915    .9422702
   trend_297 |   .4556867   .2076504     2.19   0.029     .0478425     .863531
   trend_298 |   .0897219   .2319414     0.39   0.699    -.3658321    .5452759
   trend_299 |   4.686309   .2099934    22.32   0.000     4.273863    5.098755
   trend_300 |   .9257318   .2069294     4.47   0.000     .5193036     1.33216
   trend_301 |   .5680905   .2031513     2.80   0.005     .1690827    .9670982
   trend_302 |   .2799704   .1875896     1.49   0.136    -.0884727    .6484135
   trend_303 |   .0096664   .1971782     0.05   0.961    -.3776095    .3969423
   trend_304 |   .4481551   .2859115     1.57   0.118    -.1134011    1.009711
   trend_305 |   .1975496    .201078     0.98   0.326     -.197386    .5924852
   trend_306 |   .6931063   .2930038     2.37   0.018     .1176201    1.268593
   trend_307 |  -.1019216   .1991188    -0.51   0.609    -.4930091    .2891659
   trend_308 |   .2718271   .2001186     1.36   0.175     -.121224    .6648782
   trend_309 |   .7420535   .2825638     2.63   0.009     .1870725    1.297034
   trend_310 |   .1381202   .2165883     0.64   0.524     -.287279    .5635193
   trend_311 |   .3162592   .2215289     1.43   0.154    -.1188438    .7513622
   trend_312 |   .4752999    .287846     1.65   0.099    -.0900559    1.040656
   trend_313 |   .1538489   .2342822     0.66   0.512    -.3063027    .6140004
   trend_314 |  -.3804723   .1977593    -1.92   0.055    -.7688895    .0079449
   trend_315 |  -.0609942   .1857473    -0.33   0.743    -.4258189    .3038305
   trend_316 |    .074422   .3152541     0.24   0.813    -.5447657    .6936098
   trend_317 |   .4471155   .3050558     1.47   0.143    -.1520419    1.046273
   trend_318 |   .0501011   .3310766     0.15   0.880    -.6001635    .7003657
   trend_319 |   -.063291     .23223    -0.27   0.785    -.5194119    .3928299
   trend_320 |  -.4653168   .3079068    -1.51   0.131    -1.070074    .1394401
   trend_321 |  -.0393881   .1846804    -0.21   0.831    -.4021173    .3233411
   trend_322 |  -.1859084   .3015712    -0.62   0.538    -.7782217    .4064049
   trend_323 |   .2920183   .2658951     1.10   0.273     -.230224    .8142605
   trend_324 |   .0512669   .3068612     0.17   0.867    -.5514365    .6539702
   trend_325 |   .1402824   .2654844     0.53   0.597    -.3811532    .6617179
   trend_326 |   .1749304   .2845312     0.61   0.539    -.3839148    .7337755
   trend_327 |  -.1369515   .2015682    -0.68   0.497    -.5328498    .2589468
   trend_328 |   .0490413   .1843317     0.27   0.790     -.313003    .4110856
   trend_329 |  -.0839194   .1973159    -0.43   0.671    -.4714658     .303627
   trend_330 |    .670054   .2458548     2.73   0.007     .1871728    1.152935
   trend_331 |   3.530096   .2014086    17.53   0.000     3.134511    3.925681
   trend_332 |  -.7903762   .2116355    -3.73   0.000    -1.206048   -.3747048
   trend_333 |   5.305361   .9718441     5.46   0.000      3.39657    7.214151
   trend_334 |   .1441289   .2439527     0.59   0.555    -.3350164    .6232741
   trend_335 |   93.71972   .5554948   168.71   0.000     92.62868    94.81077
   trend_336 |   9.578086    .259352    36.93   0.000     9.068695    10.08748
   trend_337 |   .5149541   .1820348     2.83   0.005     .1574212     .872487
   trend_338 |   .8601573   .1919316     4.48   0.000     .4831863    1.237128
   trend_339 |  -.2667684    .198027    -1.35   0.178    -.6557115    .1221747
   trend_340 |    .326206   .1964079     1.66   0.097    -.0595571    .7119691
   trend_341 |   .4361285    .278223     1.57   0.118    -.1103268    .9825839
   trend_342 |   .0795368    .237809     0.33   0.738    -.3875417    .5466152
   trend_343 |   1.790767   .4871072     3.68   0.000     .8340438     2.74749
   trend_344 |   2.661735   .1916542    13.89   0.000     2.285308    3.038161
   trend_345 |          0  (omitted)
   trend_346 |  -.1563206   .1780851    -0.88   0.380     -.506096    .1934548
   trend_347 |   3.948578   .4088879     9.66   0.000     3.145485    4.751671
   trend_348 |   1.896407   .3880511     4.89   0.000     1.134239    2.658575
   trend_349 |  -.8900399   .4670936    -1.91   0.057    -1.807454    .0273744
   trend_350 |  -3.336471   .2718123   -12.27   0.000    -3.870335   -2.802607
   trend_351 |   1.126394   .3374193     3.34   0.001     .4636713    1.789116
   trend_352 |   2.341491   .3526751     6.64   0.000     1.648805    3.034177
   trend_353 |   1.164315   .2171752     5.36   0.000     .7377636    1.590867
   trend_354 |   6.509884   .4758064    13.68   0.000     5.575357    7.444411
   trend_355 |  -7.985041   .5885478   -13.57   0.000    -9.141002    -6.82908
   trend_356 |    .253526   .3175765     0.80   0.425    -.3702232    .8772752
   trend_357 |  -.4317557   .2490466    -1.73   0.084    -.9209058    .0573945
   trend_358 |  -.4834562   .2755087    -1.75   0.080     -1.02458    .0576679
   trend_359 |  -.1466494   .2466368    -0.59   0.552    -.6310664    .3377677
   trend_360 |  -.2878825   .3969994    -0.73   0.469    -1.067625    .4918604
   trend_361 |  -.0647097   .2562847    -0.25   0.801    -.5680762    .4386568
   trend_362 |   .3738621   .2514995     1.49   0.138    -.1201058      .86783
   trend_363 |   .9719471   .3445674     2.82   0.005     .2951853    1.648709
   trend_364 |   .2018226   .3115589     0.65   0.517    -.4101073    .8137526
   trend_365 |   .7094519   .2471839     2.87   0.004     .2239603    1.194944
   trend_366 |  -.3590319   .2484745    -1.44   0.149    -.8470584    .1289945
   trend_367 |  -.1744522   .3081083    -0.57   0.571     -.779605    .4307006
   trend_368 |   .1189191   .2999397     0.40   0.692    -.4701897     .708028
   trend_369 |   .4272638   .3452978     1.24   0.216    -.2509326     1.10546
   trend_370 |   .5667589   .3051143     1.86   0.064    -.0325134    1.166031
   trend_371 |  -.4883094   .2498134    -1.95   0.051    -.9789656    .0023469
   trend_372 |  -.2700875   .2959849    -0.91   0.362    -.8514289    .3112538
   trend_373 |  -.4756801   .2459105    -1.93   0.054    -.9586707    .0073105
   trend_374 |   .1376312   .3521527     0.39   0.696    -.5540287    .8292912
   trend_375 |  -.2943164   .2484221    -1.18   0.237      -.78224    .1936072
   trend_376 |   .0232534   .2817448     0.08   0.934    -.5301191    .5766259
   trend_377 |  -.5494646   .2451486    -2.24   0.025    -1.030959   -.0679706
   trend_378 |  -.1379066    .313385    -0.44   0.660    -.7534234    .4776101
   trend_379 |  -.1543978   .3600378    -0.43   0.668    -.8615447    .5527491
   trend_380 |  -.0901008   .2759265    -0.33   0.744    -.6320456     .451844
   trend_381 |   .6624248    .342081     1.94   0.053    -.0094534    1.334303
   trend_382 |  -.3337128   .2645647    -1.26   0.208     -.853342    .1859163
   trend_383 |   .1061228   .2718578     0.39   0.696    -.4278306    .6400763
   trend_384 |    .781034   .3352598     2.33   0.020     .1225532    1.439515
   trend_385 |   .3697086   .2460285     1.50   0.133    -.1135139     .852931
   trend_386 |   .6167011   .3138182     1.97   0.050     .0003337    1.233069
   trend_387 |  -.2886471   .2463785    -1.17   0.242     -.772557    .1952628
   trend_388 |  -.3565013   .1985087    -1.80   0.073    -.7463903    .0333878
   trend_389 |  -.1620926   .1977481    -0.82   0.413    -.5504878    .2263026
   trend_390 |  -.3121484   .1923901    -1.62   0.105    -.6900202    .0657234
   trend_391 |   .0556002   .1971717     0.28   0.778     -.331663    .4428633
   trend_392 |  -.1372851   .1856366    -0.74   0.460    -.5018923    .2273221
   trend_393 |  -.5668972   .1942586    -2.92   0.004    -.9484388   -.1853557
   trend_394 |   .0408391   .1890523     0.22   0.829    -.3304769    .4121551
