       ed_50 |  -2.132516   .2285808    -9.33   0.000    -2.587774   -1.677258
       ed_51 |  -2.134128   .1623488   -13.15   0.000    -2.457474   -1.810783
       ed_52 |  -2.112456   .1836376   -11.50   0.000    -2.478202    -1.74671
       ed_53 |  -2.085239   .1748148   -11.93   0.000    -2.433413   -1.737065
       ed_54 |   -2.10486   .1574568   -13.37   0.000    -2.418463   -1.791258
       ed_55 |  -2.109603   .1875351   -11.25   0.000    -2.483112   -1.736095
       ed_56 |  -2.106137   .1749527   -12.04   0.000    -2.454585   -1.757688
       ed_57 |  -1.950847   .2027695    -9.62   0.000    -2.354697   -1.546996
       ed_58 |  -1.859229   .1895009    -9.81   0.000    -2.236653   -1.481805
       ed_59 |  -1.888552   .2365687    -7.98   0.000    -2.359719   -1.417384
       ed_60 |  -1.842555   .2535177    -7.27   0.000    -2.347479    -1.33763
       ed_61 |  -1.794614   .1855906    -9.67   0.000    -2.164249   -1.424978
       ed_62 |  -1.958601   .2127404    -9.21   0.000     -2.38231   -1.534892
       ed_63 |  -2.097659   .2128011    -9.86   0.000    -2.521489   -1.673829
       ed_64 |   -1.97193   .2612291    -7.55   0.000    -2.492213   -1.451647
       ed_65 |  -2.115688   .2392934    -8.84   0.000    -2.592282   -1.639094
       ed_66 |  -1.939389   .1947985    -9.96   0.000    -2.327364   -1.551414
       ed_67 |  -2.113968   .7556278    -2.80   0.007    -3.618931   -.6090045
       ed_68 |  -2.253929   .2096666   -10.75   0.000    -2.671516   -1.836342
       ed_69 |  -1.674849   .2586451    -6.48   0.000    -2.189986   -1.159713
       ed_70 |  -2.326343   .2805076    -8.29   0.000    -2.885022   -1.767664
       ed_71 |  -2.183855   .2370218    -9.21   0.000    -2.655924   -1.711785
       ed_72 |  -2.052725   .1798743   -11.41   0.000    -2.410976   -1.694475
       ed_73 |  -1.839194   .3819407    -4.82   0.000    -2.599895   -1.078493
       ed_74 |  -2.137589   .2128756   -10.04   0.000    -2.561567    -1.71361
       ed_75 |  -2.601284   .1573494   -16.53   0.000    -2.914673   -2.287896
       ed_76 |    -.83072   .1425236    -5.83   0.000     -1.11458   -.5468597
       ed_77 |  -1.978678   .1516704   -13.05   0.000    -2.280756     -1.6766
       ed_78 |  -2.622933   .2215664   -11.84   0.000     -3.06422   -2.181645
       ed_79 |  -.4513831   .1485294    -3.04   0.003    -.7472049   -.1555612
       ed_80 |  -2.762105   .1740285   -15.87   0.000    -3.108713   -2.415498
       ed_81 |  -2.274422   .2568131    -8.86   0.000    -2.785909   -1.762934
       ed_82 |  -1.607656   .1445358   -11.12   0.000    -1.895524   -1.319788
       ed_83 |  -1.718167   .2852958    -6.02   0.000    -2.286382   -1.149951
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .2645065   .2105181     1.26   0.213    -.1547767    .6837896
        yy_2 |   .4837186   .1602621     3.02   0.003     .1645289    .8029084
        yy_3 |   1.033986   .5463806     1.89   0.062    -.0542254    2.122197
        yy_4 |   1.942066   .4407572     4.41   0.000     1.064222     2.81991
        yy_5 |   .2031338   .1391352     1.46   0.148     -.073978    .4802456
        yy_6 |   .2611998   .1882539     1.39   0.169    -.1137404      .63614
        yy_7 |    .116439   .2196061     0.53   0.598    -.3209443    .5538224
        yy_8 |   .0985171   .1922463     0.51   0.610    -.2843746    .4814088
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   1.745707   .2375876     7.35   0.000      1.27251    2.218904
------------------------------------------------------------------------------
r; t=0.22 16:28:54

. areg Count_Index inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_
> tot MismoPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(cl
> ave_mun) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0781
                                                    Adj R-squared     = 0.0550
                                                    Root MSE          = 0.8766

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
 Count_Index | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |   .5024575   .2053596     2.45   0.017     .0934484    .9114667
         P_1 |    .432828    .357407     1.21   0.230    -.2790097    1.144666
         P_2 |   .3357108   .2591635     1.30   0.199     -.180458    .8518796
         P_3 |    1.26776   .2603596     4.87   0.000     .7492085    1.786311
         P_4 |   1.029545   .6523817     1.58   0.119    -.2697855    2.328876
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.5029395   .3904333    -1.29   0.202    -1.280555    .2746759
         P_8 |   .4435809    .674003     0.66   0.512    -.8988124    1.785974
         P_9 |  -.6191746   .2919625    -2.12   0.037    -1.200668   -.0376809
        P_10 |  -.5929506   .3243766    -1.83   0.071    -1.239003    .0531014
        P_11 |   .3052225   .4568711     0.67   0.506    -.6047151     1.21516
        P_12 |   .4769447   .4475905     1.07   0.290     -.414509    1.368398
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |   .2080153    .350965     0.59   0.555    -.4909919    .9070226
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1103686    .139371    -0.79   0.431      -.38795    .1672127
        P_19 |  -.7405395   .1797993    -4.12   0.000    -1.098641   -.3824382
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .2189779   .5572807     0.39   0.695    -.8909429    1.328899
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -.3788109   .6806293    -0.56   0.579    -1.734402    .9767798
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .0267063    .294456     0.09   0.928    -.5597536    .6131663
        P_29 |          0  (omitted)
        P_30 |   .8762333   .3810398     2.30   0.024     .1173268     1.63514
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .3602916   .1549776     2.32   0.023     .0516269    .6689562
       PDE_2 |  -.4877396   .1894733    -2.57   0.012    -.8651085   -.1103708
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .0813799   .2118558     0.38   0.702    -.3405675    .5033274
       PDE_8 |          0  (omitted)
       PDE_9 |   .8210307    .324435     2.53   0.013     .1748625    1.467199
      PDE_10 |   .0563374   .5573509     0.10   0.920    -1.053723    1.166398
      PDE_11 |   .1415849    .337708     0.42   0.676    -.5310189    .8141888
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.0699426   .3814102    -0.18   0.855    -.8295868    .6897016
      PDE_15 |          0  (omitted)
      PDE_16 |   .1947272   .2478438     0.79   0.434    -.2988965    .6883508
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |   -.297161   .1001168    -2.97   0.004    -.4965608   -.0977612
      PDE_22 |   .5676239   .2973166     1.91   0.060    -.0245334    1.159781
      PDE_23 |          0  (omitted)
      PDE_24 |  -.3786095   .6712857    -0.56   0.574    -1.715591    .9583718
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .1055407   .1753069     0.60   0.549    -.2436132    .4546946
      PDE_30 |   .2537335   .2693127     0.94   0.349    -.2826492    .7901162
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0782267   .1271237    -0.62   0.540    -.3314154     .174962
nivelulti~_1 |    .467124   .1053463     4.43   0.000     .2573086    .6769395
nivelulti~_2 |   .4656966   .1687039     2.76   0.007     .1296937    .8016996
nivelultim~3 |   1.004921   .3305397     3.04   0.003     .3465946    1.663248
nivelultim~4 |    .528974   .0827236     6.39   0.000     .3642157    .6937324
nivelultim~5 |    .546364   .0939584     5.81   0.000     .3592296    .7334984
nivelultim~6 |   .4762167   .1035297     4.60   0.000     .2700194    .6824141
nivelultim~7 |   .4325171   .0935737     4.62   0.000      .246149    .6188853
nivelultim~8 |    .419919   .1163119     3.61   0.001     .1882638    .6515742
nivelultim~9 |   .4137172   .0988944     4.18   0.000      .216752    .6106824
nivelulti~10 |   .3420595   .0850588     4.02   0.000     .1726502    .5114688
nivelulti~11 |   .0300819   .1018011     0.30   0.768    -.1726727    .2328364
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   416.1743   321.0858     1.30   0.199    -223.3235    1055.672
       total |   4.84e-11   4.83e-11     1.00   0.320    -4.79e-11    1.45e-10
     mis_tot |   .3349344   .1613109     2.08   0.041      .013656    .6562128
MismoParti~G |  -.0893085   .1737434    -0.51   0.609    -.4353486    .2567316
CorruptPa~25 |   .2191292   .0947458     2.31   0.023     .0304265    .4078318
  Corrupt_25 |  -.1001443   .2270844    -0.44   0.660     -.552422    .3521335
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0426353    .086854    -0.49   0.625    -.2156199    .1303494
   TRABAJO_2 |   .1574311    .135999     1.16   0.251    -.1134343    .4282966
   TRABAJO_3 |  -.1046624   .0889481    -1.18   0.243    -.2818179    .0724931
   TRABAJO_4 |  -.1513754    .089081    -1.70   0.093    -.3287957    .0260448
   TRABAJO_5 |  -.0393314   .1068412    -0.37   0.714    -.2521242    .1734614
   TRABAJO_6 |  -.0478818   .1000754    -0.48   0.634    -.2471993    .1514356
   TRABAJO_7 |   .0475996   .0994317     0.48   0.634    -.1504358    .2456349
   TRABAJO_8 |  -.1366186   .1069121    -1.28   0.205    -.3495525    .0763153
   TRABAJO_9 |   .0660512   .3026772     0.22   0.828    -.5367827    .6688852
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -1.481384   .6584453    -2.25   0.027    -2.792792   -.1699769
        ed_4 |  -2.525407   .1450448   -17.41   0.000    -2.814289   -2.236525
        ed_5 |   -1.58048   .2902037    -5.45   0.000    -2.158471   -1.002489
        ed_6 |  -2.040246   .1635644   -12.47   0.000    -2.366013    -1.71448
        ed_7 |  -1.967233   .1938863   -10.15   0.000    -2.353392   -1.581075
        ed_8 |  -1.976756   .1606119   -12.31   0.000    -2.296643    -1.65687
        ed_9 |  -1.979988   .1798588   -11.01   0.000    -2.338208   -1.621768
       ed_10 |  -1.962016   .1804549   -10.87   0.000    -2.321423   -1.602609
       ed_11 |  -2.103862   .2020081   -10.41   0.000    -2.506196   -1.701528
       ed_12 |  -2.029968   .1732383   -11.72   0.000    -2.375002   -1.684934
       ed_13 |  -2.108466   .1527836   -13.80   0.000    -2.412761   -1.804171
       ed_14 |  -1.822887   .1557484   -11.70   0.000    -2.133086   -1.512687
       ed_15 |  -2.095775   .2165889    -9.68   0.000    -2.527149     -1.6644
       ed_16 |  -2.163909   .1510948   -14.32   0.000     -2.46484   -1.862977
       ed_17 |  -1.970896   .1732788   -11.37   0.000    -2.316011   -1.625782
       ed_18 |   -2.09263   .1666068   -12.56   0.000    -2.424456   -1.760804
       ed_19 |   -2.01039   .1759611   -11.43   0.000    -2.360847   -1.659933
       ed_20 |  -1.964682   .1596182   -12.31   0.000    -2.282589   -1.646775
       ed_21 |   -2.02628   .1956221   -10.36   0.000    -2.415895   -1.636665
       ed_22 |  -2.054404   .1856097   -11.07   0.000    -2.424077    -1.68473
       ed_23 |  -1.931047   .1421979   -13.58   0.000    -2.214258   -1.647835
       ed_24 |  -1.965936   .1614354   -12.18   0.000    -2.287462   -1.644409
       ed_25 |  -2.052067   .1695977   -12.10   0.000     -2.38985   -1.714284
       ed_26 |  -1.913576   .1444041   -13.25   0.000    -2.201182    -1.62597
       ed_27 |  -1.949971   .1576828   -12.37   0.000    -2.264024   -1.635919
       ed_28 |  -1.916216   .1578852   -12.14   0.000    -2.230672    -1.60176
       ed_29 |  -1.875916   .1687583   -11.12   0.000    -2.212027   -1.539805
       ed_30 |  -1.932194   .1591391   -12.14   0.000    -2.249147   -1.615241
       ed_31 |  -2.075499   .1561354   -13.29   0.000     -2.38647   -1.764528
       ed_32 |  -2.081405   .1543739   -13.48   0.000    -2.388868   -1.773943
       ed_33 |  -1.945344   .1784052   -10.90   0.000    -2.300669   -1.590019
       ed_34 |  -1.977546   .1593972   -12.41   0.000    -2.295013   -1.660079
       ed_35 |  -1.991767   .1600756   -12.44   0.000    -2.310586   -1.672949
       ed_36 |  -1.911172   .1535426   -12.45   0.000    -2.216979   -1.605366
       ed_37 |   -2.15365   .1598405   -13.47   0.000       -2.472   -1.835301
       ed_38 |  -2.076851   .1592418   -13.04   0.000    -2.394008   -1.759693
       ed_39 |  -1.965579   .1552988   -12.66   0.000    -2.274884   -1.656275
       ed_40 |  -1.888049   .1559491   -12.11   0.000    -2.198649    -1.57745
       ed_41 |  -2.004826   .1610598   -12.45   0.000    -2.325605   -1.684048
       ed_42 |  -2.128954   .1692384   -12.58   0.000    -2.466022   -1.791887
       ed_43 |  -2.019135   .1611419   -12.53   0.000    -2.340077   -1.698193
       ed_44 |  -2.088281   .1708997   -12.22   0.000    -2.428657   -1.747905
       ed_45 |  -2.001531   .1678432   -11.93   0.000    -2.335819   -1.667242
       ed_46 |  -2.060472   .1700025   -12.12   0.000    -2.399061   -1.721882
       ed_47 |   -2.06856   .1715639   -12.06   0.000    -2.410259   -1.726861
       ed_48 |  -1.832368     .19161    -9.56   0.000    -2.213992   -1.450744
       ed_49 |  -2.023248   .1721412   -11.75   0.000    -2.366097   -1.680399
       ed_50 |  -2.095145   .2304041    -9.09   0.000    -2.554035   -1.636256
       ed_51 |   -2.09334   .1576529   -13.28   0.000    -2.407332   -1.779347
       ed_52 |  -2.057547   .1914583   -10.75   0.000    -2.438869   -1.676225
       ed_53 |  -2.042884   .1775615   -11.51   0.000    -2.396528    -1.68924
       ed_54 |  -2.064992   .1554911   -13.28   0.000     -2.37468   -1.755305
       ed_55 |  -2.070425    .189646   -10.92   0.000    -2.448138   -1.692712
       ed_56 |   -2.06507   .1793127   -11.52   0.000    -2.422203   -1.707938
       ed_57 |   -1.91279   .1937017    -9.87   0.000     -2.29858   -1.526999
       ed_58 |  -1.817824   .1824322    -9.96   0.000    -2.181169   -1.454479
       ed_59 |  -1.848863    .238054    -7.77   0.000    -2.322989   -1.374737
       ed_60 |  -1.802862   .2469459    -7.30   0.000    -2.294697   -1.311027
       ed_61 |  -1.753538   .1853922    -9.46   0.000    -2.122779   -1.384298
       ed_62 |  -1.916245    .217024    -8.83   0.000    -2.348486   -1.484005
       ed_63 |  -2.056892   .2159762    -9.52   0.000    -2.487046   -1.626738
       ed_64 |   -1.93155   .2603421    -7.42   0.000    -2.450066   -1.413034
       ed_65 |  -2.079569    .232789    -8.93   0.000    -2.543209    -1.61593
