-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table6.txt
  log type:  text
 opened on:  30 Apr 2025, 15:51:21
r; t=0.00 15:51:21

. 
. ** TABLE VI columns 1 and 2
. 
. areg prop Corrupt inter_1 AltosBoth inter_mismo_c inter_mismo_a MismoPartidoG
>    inter_2 inter_total_mean_c inter_total_mean_a Already CorruptPast Auditada
>  grade_1 grade_2 Turn_* yy_* total  HOMI_CAP_MUN inter_homi_mean_c inter_homi
> _mean_a mis_tot P_* trend*,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(176, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2760
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9687

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_402 |  -.3334191   .2151606    -1.55   0.122     -.756025    .0891868
   trend_403 |   .4155373   .3699173     1.12   0.262    -.3110327    1.142107
   trend_404 |  -.9891059   .2276263    -4.35   0.000    -1.436196   -.5420154
   trend_405 |    .602389    .209797     2.87   0.004     .1903178     1.01446
   trend_406 |  -.9204594   .2687746    -3.42   0.001    -1.448371   -.3925481
   trend_407 |   1.703852   .2688642     6.34   0.000     1.175765    2.231939
   trend_408 |   .0102042   .3984948     0.03   0.980    -.7724962    .7929045
   trend_409 |  -.4458771    .217207    -2.05   0.041    -.8725024   -.0192518
   trend_410 |  -.3216565   .2248593    -1.43   0.153     -.763312    .1199991
   trend_411 |   .5926309   .2332622     2.54   0.011     .1344709    1.050791
   trend_412 |   1.192846   .2233244     5.34   0.000     .7542057    1.631487
   trend_413 |   .2796547   .2280274     1.23   0.221    -.1682236    .7275329
   trend_414 |   1.658417   .2329193     7.12   0.000     1.200931    2.115904
   trend_415 |    .114435   .2233993     0.51   0.609    -.3243529    .5532229
   trend_416 |   .0240603   .2380556     0.10   0.920    -.4435147    .4916353
   trend_417 |   .3381099    .240623     1.41   0.161    -.1345078    .8107275
   trend_418 |   .5599469    .241625     2.32   0.021      .085361    1.034533
   trend_419 |    .128872   .2189554     0.59   0.556    -.3011875    .5589316
   trend_420 |   .0917603   .2147074     0.43   0.669    -.3299554     .513476
   trend_421 |   .3474553   .2192246     1.58   0.114     -.083133    .7780436
   trend_422 |   .1246096   .2087464     0.60   0.551    -.2853979    .5346171
   trend_423 |   .5825147   .2380657     2.45   0.015     .1149199     1.05011
   trend_424 |    .643616   .2400144     2.68   0.008     .1721936    1.115038
   trend_425 |   .0112963   .2409805     0.05   0.963    -.4620235    .4846162
   trend_426 |  -.1625222   .2430459    -0.67   0.504    -.6398989    .3148545
   trend_427 |  -.0125184   .2098798    -0.06   0.952    -.4247522    .3997154
   trend_428 |   .3120627   .2129664     1.47   0.143    -.1062336    .7303589
   trend_429 |   .6679132   .2025075     3.30   0.001     .2701597    1.065667
   trend_430 |   .0961109   .2935788     0.33   0.744    -.4805194    .6727413
   trend_431 |   .1474405   .2580721     0.57   0.568    -.3594498    .6543307
   trend_432 |  -.0156951     .25979    -0.06   0.952    -.5259595    .4945694
   trend_433 |  -.3336989   .2234814    -1.49   0.136     -.772648    .1052502
   trend_434 |  -.1700771   .2740447    -0.62   0.535    -.7083398    .3681856
   trend_435 |   .2112051   .2617193     0.81   0.420    -.3028488     .725259
   trend_436 |   .0263496   .2957863     0.09   0.929    -.5546167    .6073159
   trend_437 |  -.1108399   .2680915    -0.41   0.679    -.6374096    .4157298
   trend_438 |  -.0357088   .2591292    -0.14   0.890    -.5446753    .4732578
   trend_439 |  -1.187984    .320454    -3.71   0.000    -1.817401   -.5585665
   trend_440 |  -.0741978   .2618821    -0.28   0.777    -.5885715    .4401758
   trend_441 |  -.1824623   .2889662    -0.63   0.528    -.7500329    .3851082
   trend_442 |   .0903259   .2984926     0.30   0.762    -.4959559    .6766078
   trend_443 |   .1167969   .3001225     0.39   0.697    -.4726863      .70628
   trend_444 |  -.2499613   .2726714    -0.92   0.360    -.7855266     .285604
   trend_445 |  -1.747336   .9232552    -1.89   0.059     -3.56074    .0660683
   trend_446 |   .7544681   .2389365     3.16   0.002     .2851629    1.223773
   trend_447 |   .3015983   .2090773     1.44   0.150    -.1090593    .7122558
   trend_448 |  -.0948506   .2344149    -0.40   0.686    -.5552747    .3655735
   trend_449 |  -1.468519   .2354825    -6.24   0.000     -1.93104   -1.005998
   trend_450 |  -.4833349   .2319531    -2.08   0.038    -.9389237   -.0277461
   trend_451 |  -.9673239   .2393883    -4.04   0.000    -1.437516   -.4971314
   trend_452 |   .2218719   .2339312     0.95   0.343    -.2376022     .681346
   trend_453 |  -.5639028   .2399705    -2.35   0.019    -1.035239   -.0925668
   trend_454 |  -.7544666   .2391079    -3.16   0.002    -1.224109   -.2848247
   trend_455 |  -.3738583   .2359016    -1.58   0.114    -.8372025    .0894859
   trend_456 |   -.685794   .2225921    -3.08   0.002    -1.122997   -.2485915
   trend_457 |   -4.03687   .2522964   -16.00   0.000    -4.532416   -3.541324
   trend_458 |   1.532322   .2319769     6.61   0.000     1.076686    1.987957
   trend_459 |   .0724413   .2357354     0.31   0.759    -.3905764     .535459
   trend_460 |    1.24406   .2103256     5.91   0.000     .8309511     1.65717
   trend_461 |   .7200358   .2011701     3.58   0.000     .3249092    1.115162
   trend_462 |   2.284696   .2034184    11.23   0.000     1.885153    2.684238
   trend_463 |   .3778975   .2247465     1.68   0.093    -.0635365    .8193315
   trend_464 |   1.481149   .2180928     6.79   0.000     1.052783    1.909514
   trend_465 |    1.73621    .240634     7.22   0.000     1.263571    2.208849
   trend_466 |   .9581948    .201878     4.75   0.000     .5616777    1.354712
   trend_467 |   1.653298   .2016406     8.20   0.000     1.257247    2.049349
   trend_468 |   2.579808   .2096352    12.31   0.000     2.168055    2.991561
   trend_469 |   .7049058   .2033432     3.47   0.001     .3055109    1.104301
   trend_470 |   1.134064   .2058179     5.51   0.000     .7298081    1.538319
   trend_471 |   1.052018   .2123342     4.95   0.000     .6349639    1.469073
   trend_472 |   2.948187   .2231584    13.21   0.000     2.509872    3.386501
   trend_473 |    2.08915   .1935216    10.80   0.000     1.709046    2.469254
   trend_474 |   .2687489   .2390941     1.12   0.261    -.2008658    .7383635
   trend_475 |   .1388539   .2100191     0.66   0.509    -.2736533    .5513612
   trend_476 |   .0513058   .2093736     0.25   0.807    -.3599337    .4625453
   trend_477 |   .1924692   .2046398     0.94   0.347    -.2094724    .5944108
   trend_478 |  -.0319291   .2053041    -0.16   0.876    -.4351754    .3713173
   trend_479 |  -.0140787   .2281602    -0.06   0.951    -.4622177    .4340602
   trend_480 |   .6317217    .227267     2.78   0.006     .1853371    1.078106
   trend_481 |  -.3873756   .2045307    -1.89   0.059    -.7891029    .0143517
   trend_482 |   .0377993   .2244749     0.17   0.866    -.4031011    .4786998
   trend_483 |   .0827745    .205456     0.40   0.687    -.3207701    .4863192
   trend_484 |  -.1498686   .2348399    -0.64   0.524    -.6111275    .3113903
   trend_485 |  -.0121629    .222311    -0.05   0.956    -.4488132    .4244875
   trend_486 |   .1643088   .2211631     0.74   0.458    -.2700869    .5987045
   trend_487 |  -.0387071   .2296798    -0.17   0.866    -.4898309    .4124167
   trend_488 |  -.0980773   .2134664    -0.46   0.646    -.5173557     .321201
   trend_489 |   .4922421   .2317654     2.12   0.034      .037022    .9474621
   trend_490 |  -.1043867   .2228846    -0.47   0.640    -.5421636    .3333903
   trend_491 |   .0598561   .6282226     0.10   0.924    -1.174062    1.293774
   trend_492 |  -.2835128   .2515955    -1.13   0.260    -.7776819    .2106564
   trend_493 |          0  (omitted)
   trend_494 |  -.4329927   .2045621    -2.12   0.035    -.8347816   -.0312037
   trend_495 |  -1.223182   .4755101    -2.57   0.010    -2.157152   -.2892128
   trend_496 |  -.9693041   .5378895    -1.80   0.072    -2.025795    .0871872
   trend_497 |  -1.252792   .4816771    -2.60   0.010    -2.198874   -.3067094
   trend_498 |  -.9951911   .2696695    -3.69   0.000     -1.52486   -.4655221
   trend_499 |  -1.201626   .2141641    -5.61   0.000    -1.622275   -.7809776
   trend_500 |  -.4947935   .3736634    -1.32   0.186    -1.228721    .2391344
   trend_501 |   -.410745   .2439267    -1.68   0.093    -.8898516    .0683615
   trend_502 |  -1.855849   .5437848    -3.41   0.001    -2.923919   -.7877782
   trend_503 |  -.6793365   .4641436    -1.46   0.144     -1.59098    .2323074
   trend_504 |  -.3371938   .9826552    -0.34   0.732    -2.267268     1.59288
   trend_505 |   .1938813   .4742283     0.41   0.683    -.7375704    1.125333
   trend_506 |   2.873109   .2160812    13.30   0.000     2.448695    3.297523
   trend_507 |   .4540998   .2111811     2.15   0.032     .0393101    .8688895
   trend_508 |    .679218   .2002736     3.39   0.001     .2858524    1.072584
   trend_509 |  -.1611951   .2079798    -0.78   0.439     -.569697    .2473068
   trend_510 |  -.0046626    .201785    -0.02   0.982    -.4009969    .3916717
   trend_511 |   .4812911   .2177196     2.21   0.027     .0536589    .9089232
   trend_512 |   .6453792   .2162238     2.98   0.003      .220685    1.070073
   trend_513 |   .2907944   .2113846     1.38   0.169    -.1243949    .7059837
   trend_514 |  -.1692355   .2024036    -0.84   0.403     -.566785     .228314
   trend_515 |   .7989025   .2101792     3.80   0.000     .3860806    1.211724
   trend_516 |  -.5107054   .2334779    -2.19   0.029    -.9692891   -.0521218
   trend_517 |   .0917627   .2099017     0.44   0.662     -.320514    .5040393
   trend_518 |   .4587458   .2060328     2.23   0.026     .0540682    .8634234
   trend_519 |   .3452916   .2080518     1.66   0.098    -.0633517    .7539349
   trend_520 |  -.0751514    .204331    -0.37   0.713    -.4764865    .3261836
   trend_521 |   1.749256   .2061934     8.48   0.000     1.344263    2.154249
   trend_522 |   .3741415   .2190407     1.71   0.088    -.0560856    .8043685
   trend_523 |   .3552099   .2030574     1.75   0.081    -.0436236    .7540434
   trend_524 |   1.030393   .2063271     4.99   0.000     .6251378    1.435649
   trend_525 |   .0375956   .2015088     0.19   0.852    -.3581963    .4333874
   trend_526 |   .2473971   .2216439     1.12   0.265     -.187943    .6827372
   trend_527 |    1.04793    .210236     4.98   0.000      .634997    1.460864
   trend_528 |  -.1569658   .2245216    -0.70   0.485    -.5979581    .2840265
   trend_529 |   .5358485   .2317081     2.31   0.021     .0807409     .990956
   trend_530 |   1.025852   .2181962     4.70   0.000     .5972833     1.45442
   trend_531 |   1.271061   .2189145     5.81   0.000     .8410815     1.70104
   trend_532 |   .2343584   .2129239     1.10   0.272    -.1838544    .6525712
   trend_533 |   .2103315   .2104548     1.00   0.318    -.2030315    .6236945
   trend_534 |   .1596932   .2139457     0.75   0.456    -.2605264    .5799129
   trend_535 |  -.0715298   .2113237    -0.34   0.735    -.4865995    .3435399
   trend_536 |   .4653293    .216097     2.15   0.032     .0408842    .8897745
   trend_537 |   .1850799   .2109279     0.88   0.381    -.2292123    .5993722
   trend_538 |  -.1022068   .1991164    -0.51   0.608    -.4932997    .2888861
   trend_539 |  -.0666524   .2062346    -0.32   0.747    -.4717264    .3384216
   trend_540 |  -.2173894   .2157428    -1.01   0.314    -.6411389      .20636
   trend_541 |  -.1026595   .2046726    -0.50   0.616    -.5046656    .2993466
   trend_542 |   -.294921   .1996048    -1.48   0.140    -.6869731    .0971312
   trend_543 |   .8256927   .6114229     1.35   0.177    -.3752286    2.026614
   trend_544 |  -.2333972   .2215052    -1.05   0.292    -.6684648    .2016704
   trend_545 |  -.4130336   .2176725    -1.90   0.058    -.8405732     .014506
   trend_546 |  -.1876889   .2150257    -0.87   0.383    -.6100298    .2346521
   trend_547 |  -.9115043    .202069    -4.51   0.000    -1.308397   -.5146121
   trend_548 |  -.1101216    .199627    -0.55   0.581    -.5022173    .2819741
   trend_549 |  -.1527492   .2126841    -0.72   0.473    -.5704911    .2649926
   trend_550 |  -.2884776   .2136665    -1.35   0.178     -.708149    .1311938
   trend_551 |  -.7170947   .2040902    -3.51   0.000    -1.117957   -.3162326
   trend_552 |   .0680371   .2062625     0.33   0.742    -.3370917    .4731658
   trend_553 |  -.2254873   .2257218    -1.00   0.318     -.668837    .2178625
   trend_554 |  -1.036154   .1980378    -5.23   0.000    -1.425129   -.6471799
   trend_555 |  -.3652207   .2054068    -1.78   0.076    -.7686687    .0382273
   trend_556 |  -.0698635    .216318    -0.32   0.747    -.4947427    .3550158
   trend_557 |  -.0736249   .2040443    -0.36   0.718     -.474397    .3271471
   trend_558 |  -.7275143   .2025059    -3.59   0.000    -1.125265    -.329764
   trend_559 |  -.0006633   .2079748    -0.00   0.997    -.4091552    .4078287
   trend_560 |   .4848729   .2198572     2.21   0.028     .0530422    .9167035
   trend_561 |  -.7252909   .4499477    -1.61   0.108    -1.609052    .1584704
   trend_562 |   .1655605    .046003     3.60   0.000      .075204     .255917
   trend_563 |   .5724406    .297753     1.92   0.055    -.0123885     1.15727
   trend_564 |   .6046266   .2521303     2.40   0.017     .1094069    1.099846
   trend_565 |   .5618098   .0769851     7.30   0.000     .4106002    .7130194
   trend_566 |   .6339239    .106509     5.95   0.000     .4247252    .8431226
   trend_567 |  -.3397582   .3162996    -1.07   0.283    -.9610155     .281499
   trend_568 |   .0627465   .0547328     1.15   0.252    -.0447564    .1702494
   trend_569 |   .0892366   .2170506     0.41   0.681    -.3370815    .5155548
   trend_570 |   .9611766   .1085406     8.86   0.000     .7479875    1.174366
   trend_571 |   .4247402   .2499867     1.70   0.090    -.0662692    .9157497
   trend_572 |    .953386   .1146568     8.32   0.000     .7281839    1.178588
   trend_573 |  -.0004225   .0533918    -0.01   0.994    -.1052916    .1044465
   trend_574 |   .4550695   .1261555     3.61   0.000     .2072822    .7028568
   trend_575 |  -.5603834   .4600826    -1.22   0.224    -1.464051    .3432841
   trend_576 |   1.313958     .25291     5.20   0.000     .8172069    1.810709
   trend_577 |          0  (omitted)
       _cons |   .0295028   4.445926     0.01   0.995    -8.702927    8.761932
------------------------------------------------------------------------------
r; t=185.22 15:57:47

. lincom Corrupt+Inter_Mas50 

 ( 1)  Corrupt + Inter_Mas50 = 0

------------------------------------------------------------------------------
        prop | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1549488    .226635     0.68   0.494    -.2901945    .6000921
------------------------------------------------------------------------------
r; t=0.01 15:57:47

. areg prop Corrupt Inter_Mas50 inter_mismo_c inter_mismo_a MismoPartidoG  Mas5
> 0 inter_mismo_c inter_mismo_a MismoPartidoG   Inter_Audit inter_total_mean_c 
> inter_total_mean_a Auditada yy_*,  absorb(clavedelae) cluster(clave_mun)
note: inter_mismo_c omitted because of collinearity.
note: inter_mismo_a omitted because of collinearity.
note: MismoPartidoG omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 321,208
Absorbed variable: clavedelaescuela                No. of categories =  21,527
                                                   F(15, 569)        =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2670
                                                   Adj R-squared     =  0.2143
                                                   Root MSE          = 10.9385

                            (Std. err. adjusted for 570 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .7786042   .3273232     2.38   0.018      .135695    1.421513
 Inter_Mas50 |  -.7091468   .3759239    -1.89   0.060    -1.447515     .029221
inter_mism~c |  -.3288625   .3466214    -0.95   0.343    -1.009676    .3519513
inter_mism~a |   .0223774   .2741536     0.08   0.935    -.5160991    .5608539
MismoParti~G |   .2904131   .1339481     2.17   0.031       .02732    .5535062
       Mas50 |  -.2081834   .1513872    -1.38   0.170    -.5055293    .0891625
inter_mism~c |          0  (omitted)
inter_mism~a |          0  (omitted)
MismoParti~G |          0  (omitted)
 Inter_Audit |  -.1416361    .267801    -0.53   0.597    -.6676354    .3843632
inter_tota~c |   6.69e-11   9.99e-11     0.67   0.503    -1.29e-10    2.63e-10
inter_tota~a |  -3.61e-10   8.19e-11    -4.40   0.000    -5.22e-10   -2.00e-10
    Auditada |  -.0503528   .2534492    -0.20   0.843    -.5481629    .4474573
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.205029   .2316954    -5.20   0.000    -1.660112   -.7499466
        yy_5 |  -.7272443   .1911595    -3.80   0.000    -1.102709   -.3517798
        yy_6 |   2.853803   .2516549    11.34   0.000     2.359517    3.348089
        yy_7 |   .2700223   .1371743     1.97   0.049     .0005926     .539452
        yy_8 |   .6716127   .1458638     4.60   0.000     .3851155    .9581098
        yy_9 |  -.2734724   .1241339    -2.20   0.028     -.517289   -.0296558
       yy_10 |   2.418832   .2054647    11.77   0.000     2.015271    2.822394
       yy_11 |          0  (omitted)
       _cons |   3.463743   .1438928    24.07   0.000     3.181117    3.746369
------------------------------------------------------------------------------
r; t=5.62 15:57:53

. lincom Corrupt+Inter_Mas50 

 ( 1)  Corrupt + Inter_Mas50 = 0

------------------------------------------------------------------------------
        prop | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0694574   .2553588     0.27   0.786    -.4321036    .5710184
------------------------------------------------------------------------------
r; t=0.00 15:57:53

. 
. cap log close
